lng,lat
115.865889,28.618145
115.880912,28.654173
115.880912,28.654173
115.880912,28.654177
115.892420,28.658580
115.908556,28.665726
115.893247,28.655573
115.87462,28.669292
115.892903,28.659674
115.893315,28.659598
115.917877,28.638878
115.899237,28.662035
115.878505,28.656780
115.904225,28.666207
115.878228,28.656225
115.919819,28.692166
115.893246,28.664600
115.908466,28.670157
115.883029,28.667347
115.927129,28.674701
115.908524,28.665724
115.917282,28.66143
115.90776,28.673587
115.88824,28.655621
115.879612,28.645102
115.886378,28.654469
115.879350,28.653311
115.897583,28.674297
115.903669,28.668453
115.879255,28.653278
115.906982,28.670231
115.915869,28.696925
115.915904,28.697422
115.904503,28.668287
115.856303,28.638236
115.855681,28.637722
115.856132,28.686325
115.853953,28.635627
115.868687,28.638917
115.884240,28.667693
115.890020,28.666150
115.89262,28.642036
115.888566,28.667662
115.893970,28.658461
115.886282,28.644224
115.908664,28.665366
115.881339,28.65431
115.973748,28.694089
115.909619,28.660076
115.861308,28.686707
115.856518,28.688232
115.892440,28.678050
115.895776,28.652927
115.898437,28.681258
115.880738,28.655242
115.887450,28.683940
115.911857,28.675085
115.864274,28.687460
115.903085,28.685824
115.923750,28.707009
115.854147,28.684019
115.893108,28.641958
115.857689,28.689900
115.856017,28.637803
115.858181,28.682712
115.885152,28.670645
115.861658,28.690544
115.889361,28.659957
115.888146,28.675446
115.854682,28.685875
115.975754,28.694361
115.906945,28.702632
115.98972,28.673833
115.904986,28.687103
115.893326,28.688393
115.887246,28.683273
115.847722,28.686572
115.868386,28.691579
115.922703,28.696174
115.922942,28.696104
115.918654,28.710131
115.908771,28.685843
115.893058,28.676142
115.905939,28.678078
115.89498,28.680125
115.899475,28.679759
115.922964,28.696129
115.897299,28.685621
115.917959,28.708845
115.926518,28.655912
115.950728,28.688641
115.89715,28.693043
115.908249,28.654437
115.885038,28.671207
115.910593,28.675005
115.965647,28.694132
115.96475,28.693061
115.914065,28.684516
115.888754,28.655495
115.874554,28.657892
115.919969,28.635983
115.845464,28.693024
115.854617,28.690401
115.892903,28.659674
115.854974,28.690411
115.899475,28.662116
115.857284,28.699082
115.905841,28.666890
115.914837,28.676404
115.867436,28.698906
115.847699,28.688109
115.949418,28.687732
115.853104,28.690038
115.843440,28.687390
115.843217,28.686766
115.84259,28.688496
115.850854,28.695969
115.927282,28.670569
115.842418,28.686913
115.957643,28.687829
115.892920,28.658551
115.941146,28.689094
115.928120,28.672140
115.865309,28.697028
115.952887,28.686823
115.957760,28.674837
115.958057,28.674863
115.850107,28.695706
115.871591,28.700506
115.865839,28.696381
115.851791,28.694951
115.972092,28.688382
115.908749,28.673649
115.959793,28.700236
115.856400,28.688662
115.96003,28.70022
115.894041,28.69134
115.88045,28.716041
115.866810,28.742917
115.956664,28.631854
115.956387,28.631731
115.973538,28.706375
115.956631,28.631022
115.875136,28.704452
115.852781,28.688429
115.848961,28.687207
115.986986,28.651517
115.868155,28.690065
115.957377,28.601232
115.92477,28.668859
115.924871,28.663863
115.893481,28.687045
115.846578,28.688023
115.927978,28.674803
115.847666,28.691541
115.962572,28.690045
115.982504,28.610961
115.843258,28.687001
115.988008,28.625706
115.830026,28.734576
115.832708,28.735376
115.996355,28.698138
115.886587,28.669370
115.893016,28.68847
115.916848,28.683342
115.854585,28.684785
115.964665,28.693887
115.911904,28.676369
115.939376,28.656893
115.968896,28.706559
115.858398,28.782208
115.948162,28.681977
115.949518,28.68137
115.967305,28.612501
115.953036,28.688558
115.867273,28.689411
115.898855,28.680194
115.968005,28.692023
115.973520,28.693971
115.964536,28.681113
115.732137,28.717251
115.938012,28.676232
115.957386,28.706055
115.866263,28.690242
115.845096,28.691239
115.950128,28.694821
115.944829,28.694597
115.948349,28.690919
115.951344,28.688751
115.96104,28.664614
115.963019,28.697241
115.902336,28.685559
115.957159,28.693678
115.959844,28.677596
115.965487,28.688986
115.966733,28.680816
115.889069,28.675398
115.939668,28.672198
115.957151,28.600498
115.875529,28.671230
115.944614,28.543751
115.849190,28.692136
115.849707,28.692975
115.850009,28.693269
115.938112,28.674694
115.874361,28.696454
115.730649,28.722406
115.854679,28.685879
115.864040,28.687080
115.846443,28.687226
115.845752,28.686303
115.867757,28.691361
115.870074,28.691635
115.84649,28.692487
115.885935,28.714796
115.852245,28.688240
115.850582,28.685452
115.923952,28.681451
115.913772,28.673332
116.000449,28.712947
115.88304,28.667337
115.861325,28.686417
115.883017,28.670093
115.850077,28.695756
115.930992,28.681638
115.951842,28.673786
115.959835,28.677588
115.926866,28.6745
115.849075,28.692096
115.865869,28.690654
115.844347,28.687017
115.866892,28.701796
115.867191,28.690302
115.854168,28.694702
115.874861,28.669483
115.850481,28.696157
115.824157,28.683422
115.825339,28.684877
115.927256,28.670598
115.852401,28.693764
115.904309,28.668292
115.888004,28.684044
115.871235,28.628462
115.949751,28.685473
115.914544,28.637766
115.908478,28.665766
115.920626,28.706198
115.923101,28.694267
115.850367,28.685537
115.892451,28.674395
115.899600,28.685681
115.853964,28.636378
115.904539,28.612269
115.963909,28.694514
115.854669,28.686129
115.898634,28.661457
115.854619,28.690385
115.819523,28.659964
115.939358,28.681981
115.854689,28.683634
115.975391,28.691370
115.851740,28.743539
115.949882,28.6625
115.927157,28.641705
115.926015,28.679584
115.844643,28.692243
115.854348,28.685453
115.973621,28.712462
115.882964,28.676171
115.972562,28.711926
115.847753,28.686294
115.984592,28.712061
115.973617,28.712628
115.852060,28.688693
115.989663,28.673803
115.846365,28.690319
115.846364,28.690320
115.867297,28.690292
115.842792,28.650284
115.973736,28.711788
115.948623,28.698299
115.948834,28.784055
115.946178,28.719943
115.7408,28.702737
115.851815,28.659954
115.993473,28.673842
115.994478,28.673807
115.885793,28.675324
115.836615,28.749311
115.834630,28.667513
115.819825,28.684782
115.899564,28.671380
115.914810,28.683383
115.829491,28.919662
115.810079,28.725475
115.877435,28.639111
115.888809,28.644843
115.811334,28.711892
115.868100,28.640238
115.959722,28.675292
115.903453,28.662807
115.857153,28.637292
115.912097,28.676822
115.909741,28.659561
115.742261,28.626558
115.859393,28.690504
115.917003,28.641014
115.971758,28.711673
115.948895,28.693524
115.793701,28.635314
115.818846,28.613895
115.959814,28.687433
115.905396,28.636632
115.839220,28.663521
115.981959,28.616811
115.838731,28.662658
115.963214,28.688428
115.941100,28.673451
115.953029,28.697804
115.949412,28.696869
115.963212,28.688751
115.949447,28.673960
115.987660,28.714944
115.955949,28.6888
115.901744,28.666269
115.844044,28.74738
115.845659,28.686342
115.947927,28.818354
115.847452,28.675863
115.984859,28.612650
115.816151,28.723682
115.851964,28.672851
115.845304,28.686447
115.904202,28.662217
115.847653,28.676534
115.887387,28.653995
115.963552,28.691405
115.828022,28.692221
115.823708,28.679219
115.973929,28.694050
115.803912,28.693171
115.918101,28.659114
115.888210,28.654023
115.934269,28.676721
115.743437,28.697989
115.906307,28.703075
115.845670,28.685800
115.843766,28.676453
115.845932,28.686357
115.844988,28.686528
115.912905,28.671792
115.920797,28.644553
115.845892,28.659254
115.898229,28.688207
115.845965,28.659843
115.939973,28.672850
115.875676,28.669703
115.997047,28.675521
115.960996,28.66035
115.843882,28.686298
115.971965,28.675070
115.756314,28.652081
115.853867,28.684600
115.866293,28.690247
115.88676,28.648595
115.907657,28.61382
115.818971,28.701339
115.963171,28.692149
115.848401,28.691487
115.943002,28.666514
115.814774,28.607141
115.965025,28.691678
115.559412,28.836200
115.844947,28.686605
115.913943,28.683332
115.626976,28.444408
115.899580,28.671152
115.889340,28.670020
115.911591,28.651720
115.825034,28.721359
115.937292,28.678638
115.849402,28.692690
115.847771,28.691710
115.849615,28.693204
115.851844,28.672930
115.910946,28.662913
115.812341,28.600688
115.885709,28.644557
115.908223,28.654487
115.844101,28.679012
115.850158,28.695748
115.902846,28.641371
115.851927,28.673228
115.913792,28.673445
115.889891,28.666363
115.903705,28.639476
115.933526,28.603335
115.989047,28.672935
115.994179,28.673943
115.797244,28.623079
115.917079,28.677274
115.902732,28.613855
115.940408,28.617971
115.554180,28.837935
115.909365,28.654503
115.890555,28.655337
115.895511,28.675887
115.914795,28.671851
116.003078,28.700929
115.862811,28.699624
115.970393,28.699029
115.883649,28.674482
115.915101,28.676232
115.844031,28.686336
115.948211,28.681036
115.989201,28.675549
115.916135,28.617571
115.907396,28.654371
115.908731,28.592165
115.772276,28.640424
115.939106,28.607909
115.856980,28.692864
115.914927,28.676450
115.88415,28.675316
115.904332,28.668479
115.914896,28.661851
115.967198,28.685119
115.951569,28.687061
115.91732,28.669366
115.875464,28.665097
115.900952,28.623660
115.949082,28.686159
115.890743,28.671717
115.960023,28.683614
115.908449,28.654454
115.854051,28.689428
115.85938,28.638713
115.865433,28.688476
115.903112,28.630731
115.948078,28.677304
115.909363,28.677613
115.846207,28.687151
115.906036,28.635328
115.907112,28.667445
115.898968,28.678811
115.84451,28.687145
115.909327,28.597844
115.915876,28.629349
115.922401,28.700618
115.826270,28.655649
115.96493,28.688927
115.858609,28.689166
115.753299,28.638885
115.924478,28.635869
115.945504,28.638462
115.885123,28.68686
115.850747,28.719841
115.940147,28.696406
115.889245,28.542067
115.920964,28.67374
115.882177,28.677747
115.866089,28.690281
115.857051,28.784369
115.960045,28.683132
115.909132,28.654477
115.891277,28.645682
115.887428,28.654163
115.844705,28.686176
115.986497,28.71266
115.842080,28.687814
115.859942,28.689843
115.865544,28.692630
115.961096,28.692894
115.988078,28.651891
115.990563,28.673657
115.841734,28.687192
115.932851,28.682216
115.915837,28.629117
115.924251,28.668059
115.892965,28.67523
115.968857,28.706675
115.825144,28.684966
115.959518,28.700267
115.906033,28.63533
115.857164,28.692911
115.902682,28.635407
115.976077,28.708189
115.88201,28.678905
115.913595,28.647527
115.818413,28.614529
115.901742,28.650678
115.815306,28.620705
115.967845,28.435998
115.865900,28.690629
115.883745,28.675749
115.846291,28.687280
115.904980,28.654718
115.943197,28.666601
115.88687,28.720596
115.738066,28.630517
115.859320,28.638609
115.866816,28.690226
115.802597,28.719345
115.855346,28.697370
115.887258,28.659322
115.871342,28.628271
115.973971,28.72934
115.854015,28.636531
115.899947,28.685885
115.886167,28.639845
115.823111,28.722579
115.885160,28.648314
115.910484,28.661731
115.917934,28.691068
115.915757,28.629837
115.993537,28.674006
115.944546,28.633608
115.791661,28.714271
115.926289,28.686942
115.953701,28.690664
115.798765,28.623383
115.994994,28.663873
115.973809,28.712104
115.793146,28.608097
115.808524,28.674734
115.972560,28.712089
115.934467,28.606408
115.842718,28.687541
115.842784,28.732827
115.91175,28.661809
115.975886,28.697644
115.864858,28.691443
115.944704,28.551658
115.889790,28.653621
115.961896,28.680441
115.901879,28.645454
115.917019,28.685296
115.851738,28.687559
115.916029,28.628469
115.834216,28.667978
115.852384,28.659857
115.989419,28.675644
115.857314,28.692927
115.994191,28.673951
115.994383,28.689559
115.905521,28.569626
115.829606,28.948875
115.908280,28.654235
115.870964,28.702475
115.901279,28.634355
115.875924,28.5544
115.970942,28.450407
116.012102,28.675614
116.058011,28.738397
116.012101,28.675614
116.01226,28.675533
115.935681,28.558552
115.924172,28.680329
115.906464,28.570462
116.006046,28.679942
115.844139,28.605930
115.843906,28.605263
115.844316,28.605334
115.921430,28.647690
115.894443,28.690068
115.910348,28.582279
115.845442,28.608974
115.897930,28.523546
116.247957,28.369147
115.828503,28.574954
116.018078,28.673460
116.226732,28.386582
115.551958,28.845515
115.600959,28.843262
115.969414,28.433486
115.562510,28.841627
116.020328,28.758064
116.239297,28.377118
115.867288,28.743013
115.879375,28.750546
115.892450,28.674380
115.959936,28.687069
115.722805,28.617918
115.946188,28.541112
115.943559,28.543298
115.917349,28.553998
115.918197,28.631165
115.938653,28.538556
115.554075,28.840982
115.818495,28.700566
115.54796,28.840719
115.935512,28.560872
116.035158,28.700362
115.83448,28.579063
115.960948,28.425746
115.890353,28.54211
115.865901,28.690659
115.959130,28.442444
115.937387,28.567821
115.852261,28.684652
115.913499,28.663718
115.924167,28.636997
115.909339,28.654456
115.85042,28.69587
116.246399,28.372089
115.912857,28.682837
115.912832,28.682869
116.266745,28.366606
116.266892,28.366899
115.893315,28.659598
116.019166,28.673828
115.867297,28.690310
115.848918,28.684896
115.833530,28.579825
115.939601,28.619258
116.262707,28.363794
115.917711,28.554965
115.925721,28.543948
115.989800,28.676477
115.844236,28.686838
116.012535,28.675452
116.254834,28.375274
115.895875,28.593345
116.264948,28.363818
115.83012,28.574815
115.857493,28.675435
116.257365,28.266595
116.024747,28.669956
115.946471,28.544450
115.989498,28.679084
115.897012,28.515311
116.262579,28.362362
115.828169,28.577675
115.932747,28.580224
115.811261,28.610733
115.943326,28.543725
116.165092,28.647659
115.548194,28.84152
115.865883,28.690619
115.867026,28.690440
115.865532,28.689944
115.866678,28.690925
115.866703,28.690218
115.881912,28.681883
115.880684,28.680473
115.848343,28.677320
115.939837,29.030113
115.827397,28.697217
115.888615,28.676524
115.887474,28.681042
115.914910,28.607834
115.895500,28.669025
115.910286,29.010175
115.879702,28.676863
115.863462,28.635265
115.927535,28.698416
115.867987,28.645105
115.912103,28.669406
115.905761,28.659354
115.922830,28.680641
115.913587,28.649078
115.803863,28.589700
115.824546,28.637325
115.856585,28.745946
115.930936,28.557859
115.843921,28.686219
115.926387,28.686214
115.928736,28.598445
115.881912,28.681883
115.880684,28.680473
115.848343,28.677320
115.939837,29.030113
115.827397,28.697217
115.888615,28.676524
115.887474,28.681042
115.914910,28.607834
115.895500,28.669025
115.910286,29.010175
115.879702,28.676863
115.863462,28.635265
115.927535,28.698416
115.867987,28.645105
115.912103,28.669406
115.905761,28.659354
115.922830,28.680641
115.913587,28.649078
115.803863,28.589700
115.824546,28.637325
115.856585,28.745946
115.930936,28.557859
115.843921,28.686219
115.926387,28.686214
115.928736,28.598445
115.865008,28.632139
115.551018,28.837496
115.842434,28.645909
115.853886,28.744437
115.928091,28.647576
115.798325,28.658728
115.887267,28.680969
115.848156,28.690559
115.994891,28.814868
115.881813,28.705881
116.129559,28.286979
115.912542,28.581513
115.87981,28.675407
115.925654,28.686767
115.828547,28.651060
115.800026,28.656739
115.964260,28.681386
115.905154,28.700286
115.869265,28.736864
115.931711,28.558121
115.856331,28.686223
115.951106,28.677159
115.836141,28.734217
115.837778,28.736309
115.926314,28.681308
116.031993,28.681382
115.789320,28.704655
115.757195,28.663934
115.857496,28.680454
115.987929,28.713981
115.924591,28.676553
115.859056,28.733498
115.800644,28.587940
115.855372,28.747348
115.825428,28.719329
115.864281,28.782953
115.914373,28.607791
115.87981,28.675407
115.925654,28.686767
115.828547,28.651060
115.800026,28.656739
115.964260,28.681386
115.905154,28.700286
115.869265,28.736864
115.931711,28.558121
115.856331,28.686223
115.951106,28.677159
115.836141,28.734217
115.837778,28.736309
115.926314,28.681308
116.031993,28.681382
115.789320,28.704655
115.757195,28.663934
115.857496,28.680454
115.987929,28.713981
115.924591,28.676553
115.859056,28.733498
115.800644,28.587940
115.855372,28.747348
115.825428,28.719329
115.864281,28.782953
115.914373,28.607791
115.755747,28.672886
115.834333,28.702650
115.952213,28.701652
115.830938,28.757183
115.879673,28.706697
115.924553,28.682800
115.955687,28.635825
115.740952,28.682562
115.864563,28.782734
115.800617,28.587896
115.820919,28.668492
115.995134,28.689989
115.964235,28.681383
115.754458,28.680566
115.705698,28.665548
115.880646,28.675310
115.825661,28.719568
115.825743,28.719101
115.828515,28.758907
115.854555,28.752973
115.880773,28.703922
115.875232,28.719122
115.957140,28.658170
115.892249,28.665231
115.875676,28.740476
115.937952,28.684901
115.776943,28.662914
115.923630,28.635898
115.937846,28.684896
115.807517,28.718972
115.802595,28.723285
115.926524,28.622667
115.904417,28.684188
115.987588,28.634097
115.842208,28.680575
115.863942,28.686834
115.853302,28.736096
115.880591,28.675442
115.929464,28.638054
115.875017,28.750739
115.856645,28.783895
116.256023,28.372547
115.864289,28.782957
116.238006,28.378384
115.816632,28.727339
115.906118,28.588637
116.032102,28.679742
115.960991,28.477617
115.939575,28.533275
116.019890,28.679084
115.549214,28.844097
116.029064,28.687035
115.997821,28.672019
115.969753,28.688972
115.82048,28.685822
115.917749,28.675035
115.849009,28.673567
115.924332,28.642388
115.888848,28.689066
115.932393,28.681055
115.872962,28.697641
115.982833,28.654036
115.881199,28.661678
115.90075,28.686039
115.907829,28.68568
115.917641,28.687513
115.936961,28.71727
115.721398,28.699343
115.897723,28.666467
115.889517,28.684872
115.81896,28.695484
115.896701,28.685926
115.890135,28.676697
115.910335,28.665105
115.980306,28.606356
115.807641,28.685461
115.939797,28.664577
115.898295,28.690348
115.918075,28.627619
115.82048,28.685822
115.917749,28.675035
115.849009,28.673567
115.924332,28.642388
115.888848,28.689066
115.932393,28.681055
115.872962,28.697641
115.982833,28.654036
115.881199,28.661678
115.90075,28.686039
115.907829,28.68568
115.917641,28.687513
115.936961,28.71727
115.721398,28.699343
115.897723,28.666467
115.889517,28.684872
115.81896,28.695484
115.896701,28.685926
115.890135,28.676697
115.910335,28.665105
115.980306,28.606356
115.807641,28.685461
115.939797,28.664577
115.898295,28.690348
115.918075,28.627619
115.889641,28.692003
115.922652,28.673151
115.908489,28.653788
115.898291,28.670734
115.940326,28.683745
115.924254,28.562684
115.853519,28.709866
115.90043,28.676368
115.929963,28.656058
115.887482,28.689234
115.888697,28.661889
115.908027,28.656856
115.871423,28.823739
115.880968,28.720548
115.88971,28.667338
115.922694,28.541658
115.900539,28.668096
115.908706,28.660539
115.892777,28.668472
116.251369,28.376576
115.850654,28.623575
115.847251,28.67908
115.883440,28.643383
115.869695,28.623973
115.802409,28.694784
115.882219,28.714285
115.877802,28.577322
115.797457,28.46338
115.929711,28.706591
115.851836,28.740862
116.081197,28.99563
115.960372,28.454269
115.940527,28.628601
115.853098,28.734166
115.939099,28.629714
115.943516,28.716770
115.914687,28.657798
115.909438,28.667963
115.938215,28.649007
115.919996,28.613572
116.132508,28.654665
115.907199,28.730074
115.912831,28.602533
115.932420,28.681226
115.938002,28.543796
115.561836,28.840358
115.905782,28.645216
115.85317,28.712086
115.663649,28.722825
115.946248,28.671702
115.94287,28.538232
115.925266,28.535426
115.903644,28.694636
115.868834,28.624100
115.85321,28.700179
115.801083,28.698007
115.987466,28.661222
115.727348,28.857944
115.952455,28.640056
115.815296,28.699814
115.769211,28.687526
115.796291,28.57124
115.973793,28.633189
115.920830,28.681040
115.964405,28.678063
116.002914,28.626923
115.952809,28.697858
115.832095,28.641571
116.271719,28.363718
115.93467,28.670148
115.881326,28.721078
115.835670,28.731590
115.81067,28.671732
115.785544,28.889048
116.025867,28.341911
115.853044,28.700155
115.846235,28.856345
115.896765,28.685381
115.952155,28.697466
115.831213,28.740693
115.834183,28.765780
115.853547,28.712160
115.628005,28.552304
115.936442,28.786908
115.857412,28.772911
115.999871,28.703399
115.876576,28.809103
115.852336,28.69624
115.684992,28.606501
115.849393,28.673297
115.936209,29.028664
115.831451,28.667729
116.385827,28.686421
115.783686,28.661361
115.988349,28.847916
115.808107,28.727782
115.853802,28.712068
115.727553,28.470064
115.977219,28.701211
115.870737,28.623321
115.815916,28.686793
115.623227,28.442458
115.846303,28.940467
116.274529,28.394741
115.832872,28.741195
115.786702,28.661638
115.675086,28.384992
115.852263,28.696623
115.815973,28.719630
115.834422,28.723864
116.18064,28.219946
115.817088,28.698751
115.806644,28.613972
115.805732,28.613116
115.953835,28.67931
115.898405,28.671341
115.984636,28.950267
116.261167,28.359225
115.951806,28.682817
115.809507,28.593482
115.853911,28.609002
115.934458,28.671057
115.984183,28.709047
115.883573,28.643412
115.969502,28.667721
115.94618,28.692696
115.880008,28.706513
116.030057,28.715992
115.906861,28.989097
115.661155,28.848315
116.076426,28.661377
115.721203,28.809269
115.913203,28.643773
115.981702,28.639422
115.929759,28.7067
115.907927,28.685070
115.972333,29.028931
115.706472,28.410903
115.944178,28.538977
116.016762,28.516088
115.912864,28.643834
115.951920,28.681936
115.931422,28.604913
116.151601,28.584076
116.167281,28.650147
116.194225,28.270212
115.951809,28.682833
116.060929,28.955147
115.949598,28.557007
115.927644,28.540918
115.885556,28.580487
115.9156,28.587172
116.097515,28.512471
115.843289,28.592288
115.928815,28.644161
115.555089,28.827992
115.937492,28.561403
115.970164,28.432841
115.547585,28.84263
115.561982,28.725335
115.897928,28.666284
115.939965,28.517507
115.925271,28.562224
115.924275,28.533837
115.896296,28.673991
115.939831,28.517535
115.883917,28.586227
116.105486,28.761359
115.960913,28.423639
116.256370,28.733617
116.080671,28.664815
115.792139,28.694181
115.922579,28.673293
115.93929,28.556344
115.939554,28.648862
115.956608,28.661286
115.681464,28.907403
115.787537,28.676
116.061896,28.60429
115.914473,28.579518
115.889044,28.542488
115.918829,28.687212
115.887358,28.689228
115.881943,28.587442
115.888502,28.59625
115.950865,28.529569
116.265403,28.77642
116.00355,28.677292
115.950639,28.528769
116.234541,28.395783
115.853194,28.700401
116.074676,28.433778
115.811716,28.687904
115.832671,28.668311
115.955956,28.661356
115.807458,28.613084
115.566941,28.644268
115.829055,28.680706
116.235529,28.520645
115.567220,28.848263
115.810027,28.671590
115.876358,28.642441
115.907960,28.685115
115.943007,28.846561
116.239388,28.381583
115.906254,28.645192
115.503851,28.754443
115.921416,28.613926
115.952035,28.697811
115.986647,28.709656
115.880442,28.667780
115.978609,28.631890
115.799396,28.574310
115.782832,28.645175
115.999684,28.702982
115.927966,28.786665
115.548059,28.843271
115.938000,28.669586
116.064638,29.020263
115.631825,28.438245
115.965755,28.677166
115.913831,28.657931
115.603504,28.845658
116.029108,28.757698
115.744438,28.658638
115.899776,28.339288
115.603303,28.845650
115.833638,28.942551
115.968372,28.633574
115.940450,28.664635
115.940527,28.628601
115.548040,28.843326
116.267117,28.363144
115.799003,28.573313
115.952205,28.649651
115.809634,28.703415
115.868336,28.624936
116.065516,28.802298
115.805271,28.704301
115.659211,28.721718
116.174261,28.22718
115.933454,28.682909
116.024723,28.652816
116.124601,28.282334
116.09012,28.348292
116.143558,28.28249
115.888494,28.596726
116.062142,29.019838
115.632308,28.791206
116.09124,28.353296
115.953086,28.678996
115.967091,28.677481
116.081539,28.916167
116.104021,28.53683
115.932589,28.681788
115.760038,28.656566
115.558058,28.929408
116.009473,28.28887
116.268712,28.370993
116.355928,28.361920
115.602970,28.845206
116.243398,28.367978
116.165515,28.286783
115.975284,28.430877
115.969585,28.433469
115.877056,28.590288
116.156464,28.41106
116.265674,28.372858
116.019619,28.668999
115.56625,28.643764
116.082471,28.374339
116.255958,28.732657
116.193052,28.578213
115.943580,28.678174
115.953003,28.516982
115.906108,28.364738
115.922434,28.564472
116.258393,28.259977
115.87377,28.586295
115.953385,28.592954
116.139368,28.262020
116.256139,28.353171
115.857544,28.772898
116.010224,28.67252
115.792138,28.694263
116.271126,28.450599
115.85515,28.60871
115.874346,28.580022
115.932308,28.577273
116.025461,28.65189
116.076425,28.661241
116.08583,28.671996
115.876357,28.411411
116.184084,28.365103
116.473622,28.539440
116.246972,28.373388
116.013443,28.372572
116.415187,28.586175
116.24215,28.366217
115.910809,28.585662
116.079142,28.665435
116.009593,28.289853
116.399013,28.587944
116.269986,28.569394
115.925487,28.539931
115.924168,28.642070
115.917749,28.675035
115.868775,28.695702
115.898297,28.684451
115.925795,28.64003
115.849673,28.660557
115.892069,28.656351
115.827893,28.684253
115.815839,28.673322
115.708024,28.411941
115.890748,28.673185
115.917026,28.624171
115.89452,28.676468
115.905337,28.989531
115.846467,28.734929
115.898168,28.664465
115.849808,28.675518
115.908706,28.660539
115.924177,28.548879
115.893653,28.684512
115.890831,28.686118
115.925586,28.66805
115.900939,28.678776
115.731106,28.712022
115.729122,28.470173
115.915114,28.671738
115.917749,28.675035
115.868775,28.695702
115.898297,28.684451
115.925795,28.64003
115.849673,28.660557
115.892069,28.656351
115.827893,28.684253
115.815839,28.673322
115.708024,28.411941
115.890748,28.673185
115.917026,28.624171
115.89452,28.676468
115.905337,28.989531
115.846467,28.734929
115.898168,28.664465
115.849808,28.675518
115.908706,28.660539
115.924177,28.548879
115.893653,28.684512
115.890831,28.686118
115.925586,28.66805
115.900939,28.678776
115.731106,28.712022
115.729122,28.470173
115.915114,28.671738
115.782274,28.799877
115.872823,28.645541
115.90197,28.668402
115.940079,28.538993
115.914676,28.690794
115.884174,28.685939
115.782773,28.838333
115.921063,28.710404
115.849416,28.674293
115.629647,28.548903
115.756264,28.626521
115.942444,28.684964
115.972967,29.025959
115.900692,28.674563
116.034731,28.613723
115.887998,28.751779
115.943968,28.674918
116.004962,28.59255
115.893799,28.667096
115.880397,28.667608
115.915568,28.662346
115.932553,28.67969
115.685511,28.588165
115.88706,28.672142
116.246713,28.37038
115.920322,28.837115
116.250528,28.379248
115.987700,28.660105
115.854379,28.631044
115.833541,28.773653
116.084172,28.965712
115.891206,28.666649
115.9124,28.60423
115.88489,28.673046
115.876576,28.809103
115.948788,28.631688
115.881798,28.659674
115.976689,28.598248
115.946957,28.61798
115.545323,28.843449
115.952209,28.533401
115.964832,28.686262
115.753988,28.652141
115.939768,28.692467
116.385356,28.678579
116.070809,29.059880
115.913067,28.657010
115.956473,28.647339
115.924029,28.645075
115.88955,28.679407
115.903837,28.614026
115.922887,28.878243
115.80987,28.69346
115.558479,28.84187
115.905209,28.689359
115.922688,28.691034
115.847641,28.85539
115.922668,28.610744
115.941687,28.66201
115.813048,28.686741
115.964419,28.604669
115.954386,28.609467
115.912820,28.728416
115.902018,28.623667
115.901663,28.871663
115.911925,28.748625
115.94181,28.548549
115.897846,28.67311
116.020633,28.621752
116.013535,28.347514
116.273589,28.394838
115.743627,28.702022
115.867037,28.741781
115.939432,28.647292
115.627796,28.417377
115.939314,28.667594
116.037053,28.628397
115.710568,28.626737
115.953274,28.697207
115.875303,28.702591
115.88839,28.690535
115.981702,28.639422
115.990456,28.638567
116.114986,28.285791
115.874633,28.652208
116.185982,28.595178
115.985541,28.846211
115.897835,28.644438
115.931144,28.7465
115.827403,28.732103
115.847122,28.660160
115.943779,28.599059
115.736037,28.69831
115.896385,28.670229
115.937602,28.654704
115.806975,28.698703
115.944445,28.687558
115.745648,28.686083
115.992029,28.619253
115.939766,28.692469
115.95535,28.661441
115.903395,28.644909
115.950511,28.885468
115.869543,28.780457
115.821811,28.699384
116.003175,28.618788
115.913577,28.640559
116.275191,28.444586
115.830523,28.671106
115.821688,28.691236
115.889262,28.683126
115.902530,28.618903
115.752653,28.569912
115.871232,28.822785
116.065036,28.805329
116.181538,28.386886
115.983910,28.654419
115.869099,28.695143
115.850413,28.770887
115.817695,28.703899
115.946325,28.956962
115.73762,28.60002
116.079622,29.057487
115.852447,28.800883
115.772356,28.456587
115.763912,28.597170
115.858455,28.859717
115.903351,28.637234
115.798368,28.69312
115.889690,28.836784
115.730400,28.711685
115.967189,28.676198
115.827171,28.751093
116.009560,28.642957
115.715304,28.786755
115.690627,28.483468
115.965590,28.616271
116.06481,29.020155
115.694048,28.630159
115.939610,28.693048
115.973701,28.633003
115.968592,28.479876
115.814229,28.424961
115.614580,28.605691
115.751653,28.448278
115.695086,28.606299
115.845473,28.943682
115.785745,28.888376
115.677570,28.524451
116.018712,28.968304
115.943836,28.989419
115.994772,28.615652
115.789147,28.603679
115.787880,28.517258
115.798792,28.847541
115.923016,28.655790
115.799122,28.570549
115.659030,28.609399
115.656392,28.374532
115.967922,28.395029
116.273824,28.385129
115.817581,28.835788
115.789150,28.603573
115.954213,28.609491
115.966622,28.443117
116.012943,28.714119
115.788803,28.722178
115.912798,28.704840
116.064465,28.945839
115.639574,28.599190
115.677243,28.423523
115.959722,28.768669
115.834694,28.841665
115.932922,28.844819
115.889858,28.689662
115.943332,28.847831
115.653980,28.398756
115.798017,28.462895
115.966608,28.676406
115.736188,28.698043
115.840134,28.667614
115.902030,28.939010
115.633923,28.559444
115.889456,28.679746
